06/01/2017 12:00:00 AM , 4.0
06/16/2017 12:00:00 AM , 4.0
06/16/2017 1:00:00 AM , 2.0
06/16/2017 2:00:00 AM , 2.0
06/16/2017 3:00:00 AM , 2.0
06/16/2017 4:00:00 AM , 4.0
06/16/2017 5:00:00 AM , 4.0
06/16/2017 6:00:00 AM , 4.0
06/16/2017 7:00:00 AM , 4.0
06/16/2017 8:00:00 AM , 4.0
06/16/2017 9:00:00 AM , 4.0
06/16/2017 10:00:00 AM , 4.0
06/16/2017 11:00:00 AM , 4.0
06/16/2017 12:00:00 PM , 4.0
06/16/2017 1:00:00 PM , 4.0
06/16/2017 2:00:00 PM , 4.0
06/16/2017 3:00:00 PM , 4.0
06/16/2017 4:00:00 PM , 4.0
06/16/2017 5:00:00 PM , 4.0
06/16/2017 6:00:00 PM , 4.0
06/16/2017 7:00:00 PM , 4.0
06/16/2017 8:00:00 PM , 4.0
06/16/2017 9:00:00 PM , 4.0
06/16/2017 10:00:00 PM , 4.0
06/16/2017 11:00:00 PM , 4.0
06/17/2017 12:00:00 AM , 4.0
06/17/2017 1:00:00 AM , 4.0
06/17/2017 2:00:00 AM , 4.0
06/17/2017 3:00:00 AM , 4.0
06/17/2017 4:00:00 AM , 4.0
06/17/2017 5:00:00 AM , 4.0
06/17/2017 6:00:00 AM , 4.0
06/17/2017 7:00:00 AM , 4.0
06/17/2017 8:00:00 AM , 4.0
06/17/2017 9:00:00 AM , 4.0
06/17/2017 10:00:00 AM , 4.0
06/17/2017 11:00:00 AM , 4.0
06/17/2017 12:00:00 PM , 4.0
06/17/2017 1:00:00 PM , 4.0
06/17/2017 2:00:00 PM , 4.0
06/17/2017 3:00:00 PM , 6.0
06/17/2017 4:00:00 PM , 6.0
06/17/2017 5:00:00 PM , 4.0
06/17/2017 6:00:00 PM , 4.0
06/17/2017 7:00:00 PM , 4.0
06/17/2017 8:00:00 PM , 4.0
06/17/2017 9:00:00 PM , 4.0
06/17/2017 10:00:00 PM , 4.0
06/17/2017 11:00:00 PM , 4.0
06/18/2017 12:00:00 AM , 4.0
06/18/2017 1:00:00 AM , 4.0
06/18/2017 2:00:00 AM , 4.0
06/18/2017 3:00:00 AM , 4.0
06/18/2017 4:00:00 AM , 4.0
06/18/2017 5:00:00 AM , 4.0
06/18/2017 6:00:00 AM , 4.0
06/18/2017 7:00:00 AM , 4.0
06/18/2017 8:00:00 AM , 4.0
06/18/2017 9:00:00 AM , 4.0
06/18/2017 10:00:00 AM , 4.0
06/18/2017 11:00:00 AM , 4.0
06/18/2017 12:00:00 PM , 4.0
06/18/2017 1:00:00 PM , 4.0
06/18/2017 2:00:00 PM , 4.0
06/18/2017 3:00:00 PM , 4.0
06/18/2017 4:00:00 PM , 4.0
06/18/2017 5:00:00 PM , 4.0
06/18/2017 6:00:00 PM , 4.0
06/18/2017 7:00:00 PM , 4.0
06/18/2017 8:00:00 PM , 4.0
06/18/2017 9:00:00 PM , 4.0
06/18/2017 10:00:00 PM , 4.0
06/18/2017 11:00:00 PM , 4.0
06/19/2017 12:00:00 AM , 4.0
06/19/2017 1:00:00 AM , 4.0
06/19/2017 2:00:00 AM , 4.0
06/19/2017 3:00:00 AM , 4.0
06/19/2017 4:00:00 AM , 4.0
06/19/2017 5:00:00 AM , 4.0
06/19/2017 6:00:00 AM , 4.0
06/19/2017 7:00:00 AM , 4.0
06/19/2017 8:00:00 AM , 4.0
06/19/2017 9:00:00 AM , 4.0
06/19/2017 10:00:00 AM , 4.0
06/19/2017 11:00:00 AM , 4.0
06/19/2017 12:00:00 PM , 4.0
06/19/2017 1:00:00 PM , 4.0
06/19/2017 2:00:00 PM , 4.0
06/19/2017 3:00:00 PM , 4.0
06/19/2017 4:00:00 PM , 2.0
06/19/2017 5:00:00 PM , 2.0
06/19/2017 6:00:00 PM , 2.0
06/19/2017 7:00:00 PM , 2.0
06/19/2017 8:00:00 PM , 2.0
06/19/2017 9:00:00 PM , 4.0
06/19/2017 10:00:00 PM , 4.0
06/19/2017 11:00:00 PM , 4.0
06/20/2017 12:00:00 AM , 4.0
06/20/2017 1:00:00 AM , 4.0
06/20/2017 2:00:00 AM , 4.0
06/20/2017 3:00:00 AM , 4.0
06/20/2017 4:00:00 AM , 4.0
06/20/2017 5:00:00 AM , 4.0
06/20/2017 6:00:00 AM , 4.0
06/20/2017 7:00:00 AM , 4.0
06/20/2017 8:00:00 AM , 4.0
06/20/2017 9:00:00 AM , 4.0
06/20/2017 10:00:00 AM , 4.0
06/20/2017 11:00:00 AM , 4.0
06/20/2017 12:00:00 PM , 2.0
06/20/2017 1:00:00 PM , 2.0
06/20/2017 2:00:00 PM , 2.0
06/20/2017 3:00:00 PM , 2.0
06/20/2017 4:00:00 PM , 2.0
06/20/2017 5:00:00 PM , 4.0
06/20/2017 6:00:00 PM , 2.0
06/20/2017 7:00:00 PM , 4.0
06/20/2017 8:00:00 PM , 6.0
06/20/2017 9:00:00 PM , 4.0
06/20/2017 10:00:00 PM , 4.0
06/20/2017 11:00:00 PM , 6.0
06/21/2017 12:00:00 AM , 6.0
06/21/2017 1:00:00 AM , 4.0
06/21/2017 2:00:00 AM , 4.0
06/21/2017 3:00:00 AM , 4.0
06/21/2017 4:00:00 AM , 4.0
06/21/2017 5:00:00 AM , 4.0
06/21/2017 6:00:00 AM , 4.0
06/21/2017 7:00:00 AM , 4.0
06/21/2017 8:00:00 AM , 4.0
06/21/2017 9:00:00 AM , 4.0
06/21/2017 10:00:00 AM , 4.0
06/21/2017 11:00:00 AM , 4.0
06/21/2017 12:00:00 PM , 4.0
06/21/2017 1:00:00 PM , 4.0
06/21/2017 2:00:00 PM , 4.0
06/21/2017 3:00:00 PM , 4.0
06/21/2017 4:00:00 PM , 4.0
06/21/2017 5:00:00 PM , 4.0
06/21/2017 6:00:00 PM , 4.0
06/21/2017 7:00:00 PM , 4.0
06/21/2017 8:00:00 PM , 4.0
06/21/2017 9:00:00 PM , 4.0
06/21/2017 10:00:00 PM , 4.0
06/21/2017 11:00:00 PM , 4.0
06/22/2017 12:00:00 AM , 4.0
06/22/2017 1:00:00 AM , 4.0
06/22/2017 2:00:00 AM , 4.0
06/22/2017 3:00:00 AM , 4.0
06/22/2017 4:00:00 AM , 4.0
06/22/2017 5:00:00 AM , 4.0
06/22/2017 6:00:00 AM , 4.0
06/22/2017 7:00:00 AM , 4.0
06/22/2017 8:00:00 AM , 4.0
06/22/2017 9:00:00 AM , 4.0
06/22/2017 10:00:00 AM , 4.0
06/22/2017 11:00:00 AM , 4.0
06/22/2017 12:00:00 PM , 4.0
06/22/2017 1:00:00 PM , 4.0
06/22/2017 2:00:00 PM , 4.0
06/22/2017 3:00:00 PM , 4.0
06/22/2017 4:00:00 PM , 4.0
06/22/2017 5:00:00 PM , 4.0
06/22/2017 6:00:00 PM , 4.0
06/22/2017 7:00:00 PM , 4.0
06/22/2017 8:00:00 PM , 4.0
06/22/2017 9:00:00 PM , 4.0
06/22/2017 10:00:00 PM , 4.0
06/22/2017 11:00:00 PM , 4.0
06/23/2017 12:00:00 AM , 4.0
06/23/2017 1:00:00 AM , 4.0
06/23/2017 2:00:00 AM , 4.0
06/23/2017 3:00:00 AM , 4.0
06/23/2017 4:00:00 AM , 4.0
06/23/2017 5:00:00 AM , 4.0
06/23/2017 6:00:00 AM , 4.0
06/23/2017 7:00:00 AM , 4.0
06/23/2017 8:00:00 AM , 4.0
06/23/2017 9:00:00 AM , 4.0
06/23/2017 10:00:00 AM , 4.0
06/23/2017 11:00:00 AM , 4.0
06/23/2017 12:00:00 PM , 4.0
06/23/2017 1:00:00 PM , 4.0
06/23/2017 2:00:00 PM , 4.0
06/23/2017 3:00:00 PM , 4.0
06/23/2017 4:00:00 PM , 4.0
06/23/2017 5:00:00 PM , 4.0
06/23/2017 6:00:00 PM , 4.0
06/23/2017 7:00:00 PM , 4.0
06/23/2017 8:00:00 PM , 4.0
06/23/2017 9:00:00 PM , 4.0
06/23/2017 10:00:00 PM , 4.0
06/23/2017 11:00:00 PM , 4.0
06/24/2017 12:00:00 AM , 4.0
06/24/2017 1:00:00 AM , 4.0
06/24/2017 2:00:00 AM , 4.0
06/24/2017 3:00:00 AM , 4.0
06/24/2017 4:00:00 AM , 4.0
06/24/2017 5:00:00 AM , 4.0
06/24/2017 6:00:00 AM , 4.0
06/24/2017 7:00:00 AM , 4.0
06/24/2017 8:00:00 AM , 4.0
06/24/2017 9:00:00 AM , 4.0
06/24/2017 10:00:00 AM , 4.0
06/24/2017 11:00:00 AM , 4.0
06/24/2017 12:00:00 PM , 4.0
06/24/2017 1:00:00 PM , 4.0
06/24/2017 2:00:00 PM , 4.0
06/24/2017 3:00:00 PM , 4.0
06/24/2017 4:00:00 PM , 4.0
06/24/2017 5:00:00 PM , 4.0
06/24/2017 6:00:00 PM , 4.0
06/24/2017 7:00:00 PM , 4.0
06/24/2017 8:00:00 PM , 4.0
06/24/2017 9:00:00 PM , 6.0
06/24/2017 10:00:00 PM , 4.0
06/24/2017 11:00:00 PM , 4.0
06/25/2017 12:00:00 AM , 4.0
06/25/2017 1:00:00 AM , 4.0
06/25/2017 2:00:00 AM , 4.0
06/25/2017 3:00:00 AM , 4.0
06/25/2017 4:00:00 AM , 4.0
06/25/2017 5:00:00 AM , 4.0
06/25/2017 6:00:00 AM , 4.0
06/25/2017 7:00:00 AM , 4.0
06/25/2017 8:00:00 AM , 4.0
06/25/2017 9:00:00 AM , 4.0
06/25/2017 10:00:00 AM , 4.0
06/25/2017 11:00:00 AM , 4.0
06/25/2017 12:00:00 PM , 4.0
06/25/2017 1:00:00 PM , 4.0
06/25/2017 2:00:00 PM , 4.0
06/25/2017 3:00:00 PM , 4.0
06/25/2017 4:00:00 PM , 4.0
06/25/2017 5:00:00 PM , 4.0
06/25/2017 6:00:00 PM , 4.0
06/25/2017 7:00:00 PM , 4.0
06/25/2017 8:00:00 PM , 4.0
06/25/2017 9:00:00 PM , 4.0
06/25/2017 10:00:00 PM , 4.0
06/25/2017 11:00:00 PM , 4.0
06/26/2017 12:00:00 AM , 4.0
06/26/2017 1:00:00 AM , 4.0
06/26/2017 2:00:00 AM , 4.0
06/26/2017 3:00:00 AM , 4.0
06/26/2017 4:00:00 AM , 4.0
06/26/2017 5:00:00 AM , 4.0
06/26/2017 6:00:00 AM , 4.0
06/26/2017 7:00:00 AM , 4.0
06/26/2017 8:00:00 AM , 4.0
06/26/2017 9:00:00 AM , 4.0
06/26/2017 10:00:00 AM , 4.0
06/26/2017 11:00:00 AM , 4.0
06/26/2017 12:00:00 PM , 4.0
06/26/2017 1:00:00 PM , 4.0
06/26/2017 2:00:00 PM , 4.0
06/26/2017 3:00:00 PM , 4.0
06/26/2017 4:00:00 PM , 4.0
06/26/2017 5:00:00 PM , 4.0
06/26/2017 6:00:00 PM , 4.0
06/26/2017 7:00:00 PM , 4.0
06/26/2017 8:00:00 PM , 4.0
06/26/2017 9:00:00 PM , 4.0
06/26/2017 10:00:00 PM , 4.0
06/26/2017 11:00:00 PM , 4.0
06/27/2017 12:00:00 AM , 4.0
06/27/2017 1:00:00 AM , 4.0
06/27/2017 2:00:00 AM , 4.0
06/27/2017 3:00:00 AM , 4.0
06/27/2017 4:00:00 AM , 4.0
06/27/2017 5:00:00 AM , 4.0
06/27/2017 6:00:00 AM , 4.0
06/27/2017 7:00:00 AM , 4.0
06/27/2017 8:00:00 AM , 4.0
06/27/2017 9:00:00 AM , 4.0
06/27/2017 10:00:00 AM , 4.0
06/27/2017 11:00:00 AM , 4.0
06/27/2017 12:00:00 PM , 4.0
06/27/2017 1:00:00 PM , 4.0
06/27/2017 2:00:00 PM , 4.0
06/27/2017 3:00:00 PM , 4.0
06/27/2017 4:00:00 PM , 4.0
06/27/2017 5:00:00 PM , 4.0
06/27/2017 6:00:00 PM , 4.0
06/27/2017 7:00:00 PM , 4.0
06/27/2017 8:00:00 PM , 4.0
06/27/2017 9:00:00 PM , 4.0
06/27/2017 10:00:00 PM , 4.0
06/27/2017 11:00:00 PM , 4.0
06/28/2017 12:00:00 AM , 4.0
06/28/2017 1:00:00 AM , 4.0
06/28/2017 2:00:00 AM , 4.0
06/28/2017 3:00:00 AM , 4.0
06/28/2017 4:00:00 AM , 4.0
06/28/2017 5:00:00 AM , 4.0
06/28/2017 6:00:00 AM , 4.0
06/28/2017 7:00:00 AM , 4.0
06/28/2017 8:00:00 AM , 4.0
06/28/2017 9:00:00 AM , 4.0
06/28/2017 10:00:00 AM , 4.0
06/28/2017 11:00:00 AM , 6.0
06/28/2017 12:00:00 PM , 4.0
06/28/2017 1:00:00 PM , 4.0
06/28/2017 2:00:00 PM , 4.0
06/28/2017 3:00:00 PM , 4.0
06/28/2017 4:00:00 PM , 4.0
06/28/2017 5:00:00 PM , 4.0
06/28/2017 6:00:00 PM , 4.0
06/28/2017 7:00:00 PM , 4.0
06/28/2017 8:00:00 PM , 4.0
06/28/2017 9:00:00 PM , 4.0
06/28/2017 10:00:00 PM , 4.0
06/28/2017 11:00:00 PM , 4.0
06/29/2017 12:00:00 AM , 4.0
06/29/2017 1:00:00 AM , 4.0
06/29/2017 2:00:00 AM , 4.0
06/29/2017 3:00:00 AM , 4.0
06/29/2017 4:00:00 AM , 4.0
06/29/2017 5:00:00 AM , 4.0
06/29/2017 6:00:00 AM , 4.0
06/29/2017 7:00:00 AM , 4.0
06/29/2017 8:00:00 AM , 4.0
06/29/2017 9:00:00 AM , 4.0
06/29/2017 10:00:00 AM , 4.0
06/29/2017 11:00:00 AM , 4.0
06/29/2017 12:00:00 PM , 4.0
06/29/2017 1:00:00 PM , 4.0
06/29/2017 2:00:00 PM , 4.0
06/29/2017 3:00:00 PM , 4.0
06/29/2017 4:00:00 PM , 4.0
06/29/2017 5:00:00 PM , 4.0
06/29/2017 6:00:00 PM , 4.0
06/29/2017 7:00:00 PM , 4.0
06/29/2017 8:00:00 PM , 4.0
06/29/2017 9:00:00 PM , 4.0
06/29/2017 10:00:00 PM , 4.0
06/29/2017 11:00:00 PM , 4.0
06/30/2017 12:00:00 AM , 4.0
06/30/2017 1:00:00 AM , 4.0
06/30/2017 2:00:00 AM , 4.0
06/30/2017 3:00:00 AM , 4.0
06/30/2017 4:00:00 AM , 4.0
06/30/2017 5:00:00 AM , 4.0
06/30/2017 6:00:00 AM , 4.0
06/30/2017 7:00:00 AM , 4.0
06/30/2017 8:00:00 AM , 4.0
06/30/2017 9:00:00 AM , 4.0
06/30/2017 10:00:00 AM , 4.0
06/30/2017 11:00:00 AM , 4.0
06/30/2017 12:00:00 PM , 4.0
06/30/2017 1:00:00 PM , 4.0
06/30/2017 2:00:00 PM , 4.0
06/30/2017 3:00:00 PM , 4.0
06/30/2017 4:00:00 PM , 4.0
06/30/2017 5:00:00 PM , 4.0
06/30/2017 6:00:00 PM , 4.0
06/30/2017 7:00:00 PM , 4.0
06/30/2017 8:00:00 PM , 4.0
06/30/2017 9:00:00 PM , 4.0
06/30/2017 10:00:00 PM , 4.0
06/30/2017 11:00:00 PM , 4.0
